time,noise,ssm
2016-08-27,7.329646017699115,37.915929203539825
2016-08-30,7.075221238938053,46.150442477876105
2016-09-11,7.086283185840708,45.94690265486726
2016-09-23,7.847345132743363,27.048672566371682
2016-10-05,9.106194690265486,9.858407079646017
2016-10-11,8.606194690265486,16.90929203539823
2016-10-14,9.648230088495575,4.081858407079646
2016-10-20,8.736725663716815,85.98893805309734
2016-10-23,7.674778761061947,69.60398230088495
2016-10-26,7.261061946902655,57.58185840707964
2016-10-29,7.081858407079646,52.59070796460177
2016-11-01,7.18141592920354,44.05530973451327
2016-11-04,7.621681415929204,68.74115044247787
2016-11-07,7.188053097345133,56.82743362831859
2016-11-10,8.539823008849558,83.34513274336283
2016-11-13,8.336283185840708,80.4358407079646
2016-11-16,9.564159292035399,95.20796460176992
2016-11-19,8.630530973451327,84.33849557522124
2016-11-22,8.176991150442477,78.19690265486726
2016-11-25,7.719026548672566,69.8141592920354
2016-11-28,7.486725663716814,65.70575221238938
2016-12-04,8.185840707964601,21.77654867256637
2016-12-07,7.331858407079646,58.20575221238938
2016-12-10,7.480088495575221,66.04646017699115
2016-12-13,7.842920353982301,72.87389380530973
2016-12-16,7.457964601769912,65.15929203539822
2016-12-19,7.426991150442478,63.5641592920354
2016-12-22,8.526548672566372,83.27212389380531
2016-12-25,7.825221238938053,72.34955752212389
2016-12-28,7.767699115044247,71.49115044247787
2017-01-03,8.402654867256636,81.30309734513274
2017-01-12,8.440265486725664,81.82522123893806
2017-01-15,9.548672566371682,94.429203539823
2017-01-21,9.482300884955752,6.446666666666666
2017-01-24,7.692477876106195,30.76991150442478
2017-01-27,7.960176991150442,74.6858407079646
2017-01-30,9.163716814159292,90.63716814159292
2017-02-02,8.966814159292035,88.49557522123894
2017-02-05,8.526548672566372,83.25
2017-02-08,8.962389380530974,88.66371681415929
2017-02-14,7.816371681415929,72.84513274336283
2017-02-17,7.225663716814159,58.4646017699115
2017-02-20,8.11504424778761,77.42035398230088
2017-02-23,8.099557522123893,77.47787610619469
2017-02-26,8.132743362831858,77.86946902654867
2017-03-01,8.497787610619469,82.67699115044248
2017-03-04,9.230088495575222,91.5066371681416
2017-03-07,8.081858407079647,76.76327433628319
2017-03-10,8.43362831858407,82.04867256637168
2017-03-16,8.103982300884956,77.2566371681416
2017-03-19,7.54424778761062,68.03982300884955
2017-03-22,7.79424778761062,72.27433628318585
2017-03-28,7.165929203539823,44.34070796460177
2017-04-03,8.073008849557523,23.615044247787612
2017-04-06,9.641592920353983,4.030973451327434
2017-04-09,8.8429203539823,13.608407079646017
2017-04-15,9.577433628318584,4.738938053097345
2017-04-18,7.626106194690266,31.188053097345133
2017-05-03,7.747787610619469,29.283185840707965
2017-05-12,7.3053097345132745,44.546460176991154
2017-05-18,7.119469026548672,45.5929203539823
2017-05-24,9.923076923076923,1.070048309178744
2017-05-27,9.311946902654867,8.146017699115044
2017-05-30,7.371681415929204,50.017699115044245
2017-06-05,9.747787610619469,3.163716814159292
2017-06-11,7.380530973451328,38.309734513274336
2017-06-14,7.261061946902655,39.75442477876106
2017-06-17,8.223451327433628,21.45575221238938
2017-06-20,7.719026548672566,29.398230088495577
2017-06-23,7.7765486725663715,28.300884955752213
2017-06-26,7.3915929203539825,36.05530973451327
2017-06-29,7.207964601769912,58.54424778761062
2017-07-02,7.126106194690266,55.55088495575221
2017-07-05,7.050884955752212,51.75221238938053
2017-07-08,7.106194690265487,45.27433628318584
2017-07-11,7.506637168141593,35.17256637168141
2017-07-14,7.2234513274336285,41.74557522123894
2017-07-17,7.126106194690266,44.376106194690266
2017-07-20,7.075221238938053,48.953539823008846
2017-07-23,7.1128318584070795,51.19690265486726
2017-07-26,7.342920353982301,38.3783185840708
2017-07-29,7.70575221238938,30.008849557522122
2017-08-01,7.336283185840708,37.9646017699115
2017-08-04,7.8584070796460175,27.27212389380531
2017-08-07,7.43141592920354,35.73672566371681
2017-08-16,7.707964601769912,69.21902654867256
2017-08-19,7.31858407079646,56.85176991150443
2017-08-22,7.201327433628318,43.940265486725664
2017-08-28,7.351769911504425,39.33185840707964
2017-09-06,7.1371681415929205,52.54867256637168
2017-09-09,8.06858407079646,76.85619469026548
2017-09-12,7.482300884955753,65.09070796460178
2017-09-21,7.236725663716814,52.743362831858406
2017-09-24,7.139380530973451,43.93362831858407
2017-09-30,7.685840707964601,69.61283185840708
2017-10-03,7.595132743362832,68.11725663716814
2017-10-06,7.471238938053097,65.22787610619469
2017-10-09,7.411504424778761,64.1924778761062
2017-10-12,7.066371681415929,46.07079646017699
2017-10-15,7.092920353982301,47.756637168141594
2017-10-21,8.289823008849558,80.19911504424779
2017-10-24,8.555309734513274,83.47345132743362
2017-10-27,7.783185840707965,71.45575221238938
2017-10-30,7.480088495575221,65.40486725663717
2017-11-02,7.061946902654867,48.47566371681416
2017-11-05,8.345132743362832,80.54867256637168
2017-11-11,8.482300884955752,82.54646017699115
2017-11-14,8.230088495575222,78.9933628318584
2017-11-17,8.418141592920353,81.70575221238938
2017-11-20,7.539823008849558,65.48008849557522
2017-11-23,8.643805309734514,84.47566371681415
2017-11-26,8.013274336283185,75.49778761061947
2017-11-29,9.030973451327434,89.40929203539822
2017-12-08,8.210176991150442,78.89380530973452
2017-12-17,9.59070796460177,95.61283185840708
2017-12-20,9.172566371681416,91.06637168141593
2017-12-23,9.787610619469026,97.6858407079646
2017-12-26,8.31858407079646,80.33849557522124
2017-12-29,9.878318584070797,98.59292035398231
2018-01-01,8.548672566371682,83.56194690265487
2018-01-04,9.400442477876107,93.47566371681415
2018-01-10,8.705752212389381,85.25884955752213
2018-01-13,7.654867256637168,69.48893805309734
2018-01-16,8.232300884955752,79.42477876106194
2018-01-19,7.493362831858407,66.53539823008849
2018-01-22,8.504424778761061,82.80973451327434
2018-01-25,7.719026548672566,71.35176991150442
2018-01-28,8.575221238938052,83.52876106194691
2018-01-31,8.004424778761061,75.52876106194691
2018-02-03,8.991150442477876,88.6858407079646
2018-02-12,7.170353982300885,43.5
2018-02-15,7.632743362831858,69.4358407079646
2018-02-21,7.053097345132743,55.25
2018-03-05,7.4446902654867255,65.76548672566372
2018-03-08,7.037610619469026,51.80309734513274
2018-03-11,8.61504424778761,84.02433628318585
2018-03-14,7.360619469026549,63.34070796460177
2018-03-17,7.053097345132743,51.82964601769911
2018-03-23,7.758849557522124,71.55309734513274
2018-03-29,7.924778761061947,74.20575221238938
2018-04-01,7.236725663716814,59.65486725663717
2018-04-04,7.696902654867257,69.83407079646018
2018-04-07,7.06858407079646,51.44469026548673
2018-04-10,7.077433628318584,53.80530973451327
2018-04-13,7.117256637168142,45.22345132743363
2018-04-25,8.606194690265486,16.3141592920354
2018-05-04,8.68362831858407,15.725663716814159
2018-05-25,7.761061946902655,69.2566371681416
2018-06-06,7.245575221238938,40.94469026548673
2018-06-09,7.484513274336283,34.91150442477876
2018-06-12,8.13716814159292,22.690265486725664
2018-06-15,7.451327433628318,35.493362831858406
2018-06-18,7.670353982300885,30.02433628318584
2018-06-21,7.3871681415929205,36.63716814159292
2018-06-24,7.79646017699115,28.29646017699115
2018-06-27,7.356194690265487,37.57743362831859
2018-06-30,7.154867256637168,43.78982300884956
2018-07-03,7.528761061946903,33.126106194690266
2018-07-06,7.977876106194691,25.283185840707965
2018-07-09,8.358407079646017,19.4358407079646
2018-07-12,7.918141592920354,26.101769911504423
2018-07-15,8.287610619469026,20.756637168141594
2018-07-18,8.285398230088495,21.146017699115045
2018-07-21,8.787610619469026,14.336283185840708
2018-07-24,8.037610619469026,24.1858407079646
2018-07-27,7.853982300884955,28.192477876106196
2018-07-30,8.298672566371682,20.847345132743364
2018-08-02,8.4070796460177,19.199115044247787
2018-08-05,7.915929203539823,26.829646017699115
2018-08-08,7.1415929203539825,52.80530973451327
2018-08-11,7.650442477876106,69.39159292035399
2018-08-14,7.506637168141593,65.99778761061947
2018-08-17,8.809734513274336,86.79203539823008
2018-08-23,7.148230088495575,46.13053097345133
2018-08-26,7.174778761061947,58.519911504424776
2018-09-01,7.084070796460177,47.81858407079646
2018-09-04,7.329646017699115,46.7146017699115
2018-09-13,7.369469026548672,36.51106194690266
2018-09-16,7.639380530973451,31.650442477876105
2018-09-19,7.889380530973451,26.783185840707965
2018-09-22,7.924778761061947,26.06637168141593
2018-09-25,7.3053097345132745,61.3716814159292
2018-09-28,7.121681415929204,48.48451327433628
2018-10-01,7.148230088495575,50.519911504424776
2018-10-04,7.404867256637168,36.719026548672566
2018-10-07,7.957964601769912,25.006637168141594
2018-10-16,7.816371681415929,27.555309734513273
2018-10-19,8.283185840707965,20.26991150442478
2018-10-22,7.238938053097345,60.323008849557525
2018-10-28,7.130530973451328,51.334070796460175
2018-10-31,8.139380530973451,77.84734513274336
2018-11-06,7.285398230088496,61.39601769911504
2018-11-09,7.256637168141593,59.43141592920354
2018-11-12,8.955752212389381,88.45132743362832
2018-11-15,7.676991150442478,68.94469026548673
2018-11-18,7.185840707964601,59.63716814159292
2018-11-27,8.163716814159292,78.25
2018-11-30,7.986725663716814,75.56858407079646
2018-12-03,9.336283185840708,92.78097345132744
2018-12-06,9.3429203539823,92.88495575221239
2018-12-12,7.730088495575221,70.89601769911505
2018-12-21,9.891592920353983,98.54646017699115
2018-12-30,8.721238938053098,85.69690265486726
2019-01-05,8.70353982300885,85.58185840707965
2019-01-11,9.426991150442477,93.81858407079646
2019-01-14,8.254424778761061,79.27876106194691
2019-01-17,9.694835680751174,96.5439024390244
2019-01-23,8.641592920353983,15.584070796460177
2019-02-10,9.984513274336283,99.56444444444445
2019-02-13,8.101769911504425,77.06858407079646
2019-02-19,7.073008849557522,51.33849557522124
2019-02-25,7.084070796460177,47.60398230088496
2019-02-28,8.20353982300885,78.8716814159292
2019-03-03,7.1946902654867255,57.76106194690266
2019-03-06,8.47787610619469,82.54867256637168
2019-03-12,9.524336283185841,94.80973451327434
2019-03-15,8.86283185840708,87.40044247787611
2019-03-18,8.110619469026549,77.03318584070796
2019-03-21,7.225663716814159,58.940265486725664
2019-03-24,7.595132743362832,68.28982300884955
2019-04-05,7.219026548672566,52.075221238938056
2019-04-08,7.592920353982301,36.93141592920354
2019-04-11,7.482300884955753,36.28982300884956
2019-04-20,9.646017699115044,4.015486725663717
2019-04-23,9.309734513274336,8.048672566371682
2019-04-26,7.287610619469026,42.033185840707965
2019-04-29,8.0,25.577433628318584
2019-05-05,9.693333333333333,4.178082191780822
2019-05-08,9.400442477876107,6.995575221238938
2019-05-11,9.31637168141593,8.248878923766815
2019-05-20,7.170353982300885,45.809734513274336
2019-05-29,8.504424778761061,18.787610619469028
2019-06-04,7.95575221238938,26.891592920353983
2019-06-10,7.6415929203539825,32.51327433628319
2019-06-13,7.754424778761062,70.67477876106194
2019-06-16,7.896017699115045,73.64601769911505
2019-06-19,7.356194690265487,61.610619469026545
2019-06-22,7.1902654867256635,42.780973451327434
2019-06-25,7.1084070796460175,55.347345132743364
2019-06-28,7.099557522123894,45.63053097345133
2019-07-01,7.663716814159292,31.36283185840708
2019-07-04,7.3871681415929205,36.33185840707964
2019-07-13,7.148230088495575,46.23893805309734
2019-07-16,7.353982300884955,37.74557522123894
2019-07-19,7.482300884955753,33.71017699115044
2019-07-22,7.130530973451328,47.323008849557525
2019-07-28,7.415929203539823,63.48672566371681
2019-07-31,7.765486725663717,64.9358407079646
2019-08-03,7.119469026548672,47.453539823008846
2019-08-06,7.245575221238938,42.9646017699115
2019-08-09,7.123893805309734,52.47345132743363
2019-08-12,7.371681415929204,38.55088495575221
2019-08-15,7.915929203539823,73.32964601769912
2019-08-18,8.851769911504425,87.1216814159292
2019-08-24,7.196902654867257,46.34513274336283
2019-08-27,7.06858407079646,48.44911504424779
2019-08-30,7.1946902654867255,49.807522123893804
2019-09-02,7.657079646017699,31.43141592920354
2019-09-08,7.146017699115045,52.3716814159292
2019-09-14,7.986725663716814,25.336283185840706
2019-09-26,9.988584474885844,99.6875
2019-09-29,8.449115044247788,82.21238938053098
2019-10-02,8.081858407079647,76.76769911504425
2019-10-05,7.670353982300885,69.47787610619469
2019-10-08,8.117256637168142,77.09513274336283
2019-10-11,7.765486725663717,71.40486725663717
2019-10-14,8.331858407079647,80.48451327433628
2019-10-17,8.06637168141593,76.14159292035399
2019-10-20,8.13716814159292,77.28982300884955
2019-10-23,8.035398230088495,75.71238938053098
2019-10-26,7.867256637168142,73.57964601769912
2019-10-29,7.267699115044247,57.559734513274336
2019-11-01,8.573008849557523,83.86725663716814
2019-11-04,8.767699115044248,86.16150442477876
2019-11-07,8.938053097345133,88.05088495575221
2019-11-10,7.621681415929204,67.04646017699115
2019-11-13,9.599557522123893,95.29203539823008
2019-11-22,8.738938053097344,85.5641592920354
2019-11-25,8.327433628318584,80.23451327433628
2019-11-28,9.858407079646017,98.31637168141593
2019-12-01,8.949115044247788,88.4424778761062
2019-12-07,9.805309734513274,97.5641592920354
2019-12-10,8.245575221238939,78.71902654867256
2019-12-13,9.971111111111112,99.49553571428571
2019-12-16,8.900442477876107,87.76769911504425
2019-12-19,9.767699115044248,97.14380530973452
2019-12-22,9.852678571428571,98.10135135135135
2019-12-25,9.20796460176991,91.1924778761062
2019-12-28,8.269911504424778,79.92256637168141
2020-01-03,8.376106194690266,81.13053097345133
2020-01-09,8.668141592920353,85.11504424778761
2020-01-12,9.119469026548673,90.47787610619469
2020-01-15,8.694690265486726,85.21460176991151
2020-01-18,8.415929203539823,81.89380530973452
2020-01-21,7.634955752212389,69.02654867256638
2020-01-24,7.767699115044247,71.83185840707965
2020-01-27,8.504424778761061,82.86504424778761
2020-02-02,9.130530973451327,90.35176991150442
2020-02-05,8.732300884955752,85.8075221238938
2020-02-08,7.95353982300885,75.23230088495575
2020-02-11,9.152654867256636,90.71460176991151
2020-02-14,7.95575221238938,74.79424778761062
2020-02-17,8.761061946902656,86.13053097345133
2020-02-20,8.039823008849558,76.31858407079646
2020-02-23,9.736725663716815,97.01106194690266
2020-02-26,8.247787610619469,79.08849557522124
2020-02-29,8.648230088495575,84.6924778761062
2020-03-03,7.54646017699115,67.63274336283186
2020-03-06,8.648230088495575,84.46238938053098
2020-03-09,7.457964601769912,65.00442477876106
2020-03-12,8.4070796460177,81.570796460177
2020-03-15,7.5553097345132745,67.65707964601769
2020-03-18,7.710176991150442,70.32743362831859
2020-03-21,7.084070796460177,53.79867256637168
2020-03-24,7.132743362831858,50.55088495575221
2020-03-30,7.422566371681416,35.77433628318584
2020-04-05,7.816371681415929,28.38274336283186
2020-04-08,8.349557522123893,19.464601769911503
2020-04-11,8.29646017699115,21.4358407079646
2020-04-17,9.495555555555555,5.997757847533633
2020-04-20,7.400442477876106,36.53761061946903
2020-04-29,7.95575221238938,26.858407079646017
2020-05-02,7.327433628318584,42.97566371681416
2020-05-17,9.369469026548673,7.56858407079646
2020-05-20,9.760089686098654,2.9815668202764978
2020-05-23,8.586283185840708,17.039823008849556
2020-05-26,9.245575221238939,8.52212389380531
2020-05-29,8.86504424778761,13.289823008849558
2020-06-01,9.04203539823009,10.90929203539823
2020-06-04,8.8429203539823,13.466814159292035
2020-06-13,7.595132743362832,40.65486725663717
2020-06-16,7.842920353982301,38.730088495575224
2020-06-19,8.117256637168142,76.96681415929204
2020-06-25,7.424778761061947,35.942477876106196
2020-06-28,7.126106194690266,47.586283185840706
2020-07-01,9.289823008849558,92.14159292035399
2020-07-10,7.165929203539823,54.900442477876105
2020-07-13,7.338495575221239,37.783185840707965
2020-07-16,7.170353982300885,56.47787610619469
2020-07-19,7.086283185840708,49.20132743362832
2020-07-22,7.493362831858407,34.546460176991154
2020-07-25,7.457964601769912,40.008849557522126
2020-07-28,7.216814159292035,42.559734513274336
2020-07-31,7.803097345132743,28.57079646017699
2020-08-03,7.356194690265487,48.402654867256636
2020-08-09,7.829646017699115,28.451327433628318
2020-08-12,7.522123893805309,34.530973451327434
2020-08-15,7.707964601769912,63.455357142857146
2020-08-18,7.754424778761062,70.65707964601769
2020-08-21,7.148230088495575,56.24557522123894
2020-08-24,7.289823008849558,39.19469026548673
2020-08-27,7.150442477876106,50.79867256637168
2020-08-30,7.1946902654867255,54.610619469026545
2020-09-02,7.225663716814159,42.89159292035398
2020-09-05,7.115044247787611,44.58185840707964
2020-09-11,7.646017699115045,30.690265486725664
2020-09-14,7.632743362831858,31.446902654867255
2020-09-26,8.349557522123893,80.65265486725664
2020-09-29,8.650442477876107,84.88053097345133
2020-10-02,9.72787610619469,96.91592920353982
2020-10-11,8.4070796460177,81.320796460177
2020-10-20,8.004424778761061,75.78982300884955
2020-10-23,9.29203539823009,92.27433628318585
2020-10-26,8.991150442477876,88.45132743362832
2020-10-29,8.949115044247788,88.19469026548673
2020-11-01,9.668141592920353,96.14380530973452
2020-11-04,8.199115044247788,78.13274336283186
2020-11-07,8.81637168141593,87.02212389380531
2020-11-13,9.579646017699115,95.11504424778761
2020-11-16,9.630530973451327,95.73672566371681
2020-11-19,9.699115044247788,96.52654867256638
2020-11-22,8.524336283185841,83.41592920353982
2020-11-25,8.769911504424778,86.21460176991151
2020-11-28,8.325221238938052,80.47566371681415
2020-12-01,9.876106194690266,98.38274336283186
2020-12-04,9.730088495575222,96.80973451327434
2020-12-07,8.876106194690266,87.40486725663717
2020-12-10,8.81858407079646,86.58849557522124
2020-12-13,9.765486725663717,97.23008849557522
2020-12-16,9.650442477876107,96.11725663716814
2020-12-19,9.765486725663717,97.03761061946902
2020-12-25,9.88495575221239,98.51548672566372
2020-12-28,9.274336283185841,91.92035398230088
2020-12-31,9.4070796460177,93.60840707964601
2021-01-03,9.610619469026549,95.51106194690266
2021-01-06,9.56858407079646,95.26327433628319
2021-01-12,9.464601769911505,94.23893805309734
2021-01-15,8.995575221238939,87.19026548672566
2021-01-18,9.948430493273543,99.32272727272728
2021-01-24,9.778801843317972,97.28985507246377
2021-02-05,9.252212389380531,91.79646017699115
2021-02-11,7.528761061946903,65.69469026548673
2021-02-23,9.141592920353983,90.60619469026548
2021-02-26,8.033185840707965,76.19469026548673
2021-03-01,7.70575221238938,70.39380530973452
2021-03-07,7.792035398230088,71.66592920353982
2021-03-10,7.0597345132743365,53.05309734513274
2021-03-13,8.347345132743364,81.03097345132744
2021-03-19,8.353982300884956,80.8716814159292
2021-03-22,7.2234513274336285,60.46017699115044
2021-03-25,7.484513274336283,65.95796460176992
2021-03-28,7.09070796460177,53.64159292035398
2021-03-31,7.20353982300885,52.389380530973455
2021-04-03,7.676991150442478,30.893805309734514
2021-04-06,7.292035398230088,50.07743362831859
2021-04-12,7.475663716814159,65.65929203539822
2021-04-18,8.121681415929203,25.053097345132745
2021-04-21,8.803097345132743,14.103982300884956
2021-04-24,8.701327433628318,16.81858407079646
2021-04-30,9.327433628318584,8.017699115044248
2021-05-06,7.369469026548672,41.993362831858406
2021-05-09,8.570796460176991,20.906666666666666
2021-05-12,7.464601769911504,44.64601769911504
2021-05-15,7.2234513274336285,48.58185840707964
2021-05-18,7.657079646017699,68.33849557522124
2021-05-27,7.170353982300885,46.05088495575221
2021-05-30,8.1570796460177,25.654867256637168
2021-06-02,8.891592920353983,13.582222222222223
2021-06-05,7.283185840707965,58.33185840707964
2021-06-11,7.725663716814159,31.82079646017699
2021-06-14,8.117256637168142,23.811946902654867
2021-06-17,7.4402654867256635,36.61504424778761
2021-06-23,8.236725663716815,78.65265486725664
2021-06-26,9.004424778761061,88.89159292035399
2021-06-29,7.942477876106195,74.05530973451327
2021-07-02,7.986725663716814,75.05973451327434
2021-07-05,8.632743362831858,84.15486725663717
2021-07-08,8.223451327433628,78.44690265486726
2021-07-11,7.997787610619469,75.20132743362832
2021-07-14,7.311946902654867,61.96017699115044
2021-07-23,7.1902654867256635,43.81858407079646
2021-07-26,8.276548672566372,77.51327433628319
2021-07-29,7.329646017699115,61.11725663716814
2021-08-01,8.918141592920353,87.71460176991151
2021-08-04,7.56858407079646,66.78318584070796
2021-08-07,8.460176991150442,82.03982300884955
2021-08-10,8.537610619469026,82.99115044247787
2021-08-13,7.45353982300885,64.88053097345133
2021-08-16,7.8097345132743365,72.27433628318585
2021-08-19,7.150442477876106,56.741150442477874
2021-08-22,8.831858407079647,86.63053097345133
2021-08-25,7.878318584070796,73.14159292035399
2021-08-31,7.234513274336283,58.47566371681416
2021-09-03,7.274336283185841,58.39380530973451
2021-09-06,7.148230088495575,53.192477876106196
2021-09-09,7.477876106194691,60.19469026548673
2021-09-12,8.086283185840708,76.01991150442478
2021-09-18,7.314159292035399,61.075221238938056
2021-09-24,7.183628318584071,43.15486725663717
2021-09-30,7.365044247787611,62.02433628318584
2021-10-09,8.02212389380531,75.54867256637168
2021-10-15,7.626106194690266,67.8783185840708
2021-10-18,7.342920353982301,62.139380530973455
2021-10-21,8.938053097345133,87.8075221238938
2021-10-24,7.672566371681416,68.74778761061947
2021-10-27,7.988938053097345,74.92256637168141
2021-10-30,9.767699115044248,97.33628318584071
2021-11-02,9.685840707964601,96.3075221238938
2021-11-05,9.325221238938052,92.72345132743362
2021-11-08,8.716814159292035,85.29424778761062
2021-11-11,8.88716814159292,87.61725663716814
2021-11-14,9.70353982300885,96.54424778761062
2021-11-17,8.873893805309734,87.39159292035399
2021-11-23,7.829646017699115,71.90265486725664
2021-11-29,8.039823008849558,75.83849557522124
2021-12-02,10.0,99.89861751152074
2021-12-08,9.977777777777778,99.53811659192826
2021-12-11,9.519911504424778,94.54867256637168
2021-12-14,9.90929203539823,98.74666666666667
2021-12-17,9.626106194690266,95.73230088495575
2021-12-20,9.849557522123893,98.12610619469027
2022-01-04,9.5,94.3783185840708
2022-01-07,9.497787610619469,94.38495575221239
2022-01-28,8.103982300884956,76.80530973451327
2022-01-31,8.869469026548673,87.45132743362832
2022-02-21,8.152654867256636,77.47123893805309
2022-02-24,9.261061946902656,91.85176991150442
2022-03-05,7.128318584070796,46.019911504424776
2022-03-08,7.325221238938053,62.04867256637168
2022-03-17,7.221238938053097,41.95132743362832
2022-03-29,8.048672566371682,24.210176991150444
2022-04-01,7.088495575221239,48.426991150442475
2022-04-10,7.4402654867256635,35.70575221238938
2022-04-13,7.646017699115045,32.25442477876106
2022-04-25,8.466517857142858,21.961363636363636
2022-05-07,9.562222222222223,5.485981308411215
2022-05-16,9.495575221238939,5.869469026548672
2022-05-28,8.34070796460177,20.292035398230087
2022-05-31,7.780973451327434,29.530973451327434
2022-06-09,7.415929203539823,63.9070796460177
2022-06-21,7.3053097345132745,38.90486725663717
2022-06-24,7.763274336283186,65.19911504424779
2022-07-03,7.101769911504425,52.40929203539823
2022-07-06,7.283185840707965,39.92256637168141
2022-07-15,7.4402654867256635,35.126106194690266
2022-07-18,8.126106194690266,23.654867256637168
2022-07-27,8.150442477876107,23.168141592920353
2022-07-30,8.196902654867257,22.298672566371682
2022-08-08,8.232300884955752,21.716814159292035
2022-08-11,8.185840707964601,22.40929203539823
2022-08-20,7.329646017699115,47.28982300884956
2022-08-23,7.93141592920354,26.809734513274336
2022-09-01,8.75,14.81858407079646
2022-09-04,8.506637168141593,17.79646017699115
2022-09-13,7.360619469026549,41.48672566371681
2022-09-16,8.154867256637168,77.59734513274336
2022-09-25,8.02212389380531,75.66371681415929
2022-09-28,8.16150442477876,77.32522123893806
2022-10-10,7.1084070796460175,48.7146017699115
2022-10-19,7.831858407079646,72.47566371681415
2022-10-22,7.057522123893805,52.017699115044245
2022-10-31,7.25,60.40486725663717
2022-11-03,8.0929203539823,76.54646017699115
2022-11-12,7.214601769911504,58.27433628318584
2022-11-15,8.944690265486726,88.34070796460178
2022-11-24,8.168141592920353,78.38938053097345
2022-11-27,9.148230088495575,90.71238938053098
2022-12-06,7.6128318584070795,68.3141592920354
2022-12-09,7.382743362831858,64.09513274336283
2022-12-21,9.640625,95.92600896860986
2022-12-30,8.440265486725664,82.01548672566372
2023-01-02,8.949115044247788,88.29203539823008
2023-01-11,8.969026548672566,88.35398230088495
2023-01-14,9.922535211267606,98.79854368932038
2023-01-23,7.225663716814159,59.09513274336283
2023-01-26,7.942477876106195,74.81858407079646
2023-02-04,7.6084070796460175,68.69469026548673
2023-02-07,7.0597345132743365,50.64380530973451
2023-02-16,7.150442477876106,42.83185840707964
2023-02-19,7.04424778761062,49.39159292035398
2023-02-28,9.79111111111111,2.6589861751152073
2023-03-03,7.5,34.13495575221239
2023-03-12,7.59070796460177,68.19911504424779
2023-03-15,7.800884955752212,71.820796460177
2023-03-24,7.29424778761062,59.623893805309734
2023-03-27,7.329646017699115,60.35398230088496
2023-04-05,7.699115044247788,31.210176991150444
2023-04-08,7.15929203539823,52.92035398230089
2023-04-17,7.672566371681416,32.769911504424776
2023-04-20,7.946902654867257,26.893805309734514
2023-04-29,7.252212389380531,46.48672566371681
2023-05-02,8.075221238938052,24.922566371681416
2023-05-11,7.617256637168142,66.76769911504425
2023-05-23,9.13495575221239,10.055309734513274
2023-05-26,8.88495575221239,14.359375
2023-06-04,9.415929203539823,7.28125
2023-06-07,8.97787610619469,12.606194690265486
